,Unnamed: 0,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed,Hotel Name
59,59,Esim,0,GH,1579316876,92,4.87,-2.24,77.13,2.71,Axim Beach Hotel
137,137,Port Blair,0,IN,1579316974,88,11.67,92.75,78.8,2.24,Sinclairs Bayview Port Blair
149,149,Champasak,0,LA,1579316988,73,14.75,106.0,71.6,2.24,Kingfisher Ecolodge
169,169,Prachuap Khiri Khan,0,TH,1579316624,75,11.82,99.78,79.86,0.6,Prachuap Grand Hotel
205,205,Mitu,0,CO,1579316631,94,1.2,-70.17,72.05,0.65,
206,206,El Bagre,0,CO,1579316632,96,7.59,-74.81,75.0,1.97,Hotel Laureles
224,224,Collie,0,AU,1579316635,22,-33.37,116.15,79.0,7.43,Premier Hotel
282,282,Meiktila,0,MM,1579316648,42,20.87,95.87,73.26,1.1,A1 Motel
294,294,Tura,0,IN,1579317165,55,25.52,90.22,72.32,1.79,Hotel Polo Orchid
321,321,Syriam,0,MM,1579316657,60,16.77,96.24,75.2,4.7,WH Hotel
327,327,Mange,0,SL,1579316659,95,8.92,-12.85,71.92,2.75,
335,335,Belmonte,0,BR,1579317217,83,-15.86,-38.88,78.8,5.82,Pousada Rio
347,347,Ilorin,0,NG,1579316662,27,8.5,4.55,71.83,5.55,Noktel Resort Hotel
381,381,Acajutla,0,SV,1579317273,69,13.59,-89.83,78.01,7.81,Villavela Hotel Boutique
393,393,Sao Felix do Xingu,0,BR,1579317287,86,-6.64,-51.99,72.97,1.81,Dumont Palace Hotel
437,437,Yamoussoukro,0,CI,[phone],69,6.82,-5.28,77.0,4.0,H̫tel La residence
518,518,Mahishadal,0,IN,1579317442,42,22.18,87.98,72.32,3.36,
